ENTIDAD,Nivel_Agrupado,CAMPO AMPLIO,Egresados Total,Participacion_Egresados
Sonora,Técnico Superior,ADMINISTRACIÓN Y NEGOCIOS,507,26.982437466737625
Sonora,Técnico Superior,CIENCIAS DE LA SALUD,198,10.537519957424161
Tabasco,Doctorado,EDUCACIÓN,88,33.84615384615385
Tabasco,Doctorado,ADMINISTRACIÓN Y NEGOCIOS,74,28.46153846153846
Tabasco,Doctorado,CIENCIAS SOCIALES Y DERECHO,59,22.692307692307693
Tabasco,Licenciatura,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",3546,21.955296885641758
Tabasco,Licenciatura,CIENCIAS DE LA SALUD,2951,18.27131446969228
Tabasco,Licenciatura,ADMINISTRACIÓN Y NEGOCIOS,2927,18.122716859637176
Tabasco,Maestría,EDUCACIÓN,469,35.34287867370007
Tabasco,Maestría,CIENCIAS SOCIALES Y DERECHO,400,30.143180105501134
Tabasco,Maestría,ADMINISTRACIÓN Y NEGOCIOS,269,20.27128862094951
Tabasco,Técnico Superior,SERVICIOS,329,40.024330900243314
Tabasco,Técnico Superior,ADMINISTRACIÓN Y NEGOCIOS,183,22.26277372262774
Tabasco,Técnico Superior,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",142,17.27493917274939
Tamaulipas,Doctorado,EDUCACIÓN,138,70.05076142131979
Tamaulipas,Doctorado,ADMINISTRACIÓN Y NEGOCIOS,12,6.091370558375635
Tamaulipas,Doctorado,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",12,6.091370558375635
Tamaulipas,Licenciatura,CIENCIAS DE LA SALUD,6882,25.68485481824289
Tamaulipas,Licenciatura,ADMINISTRACIÓN Y NEGOCIOS,6499,24.255430320220945
Tamaulipas,Licenciatura,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",6000,22.393073076061803
Tamaulipas,Maestría,EDUCACIÓN,636,30.979055041402827
Tamaulipas,Maestría,ADMINISTRACIÓN Y NEGOCIOS,582,28.348757915245983
Tamaulipas,Maestría,CIENCIAS DE LA SALUD,397,19.337554797856797
Tamaulipas,Técnico Superior,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",1159,47.0182555780933
Tamaulipas,Técnico Superior,ADMINISTRACIÓN Y NEGOCIOS,1041,42.23123732251521
Tamaulipas,Técnico Superior,TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓN,107,4.340770791075051
Tlaxcala,Doctorado,EDUCACIÓN,29,39.726027397260275
Tlaxcala,Doctorado,CIENCIAS SOCIALES Y DERECHO,21,28.767123287671232
Tlaxcala,Doctorado,"CIENCIAS NATURALES, MATEMÁTICAS Y ESTADÍSTICA",14,19.17808219178082
Tlaxcala,Licenciatura,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",1574,23.51710742566861
Tlaxcala,Licenciatura,CIENCIAS SOCIALES Y DERECHO,1224,18.28776333482743
Tlaxcala,Licenciatura,ADMINISTRACIÓN Y NEGOCIOS,1181,17.6453010608098
Tlaxcala,Maestría,CIENCIAS SOCIALES Y DERECHO,203,34.40677966101695
Tlaxcala,Maestría,EDUCACIÓN,201,34.067796610169495
Tlaxcala,Maestría,ADMINISTRACIÓN Y NEGOCIOS,71,12.033898305084746
Tlaxcala,Técnico Superior,ADMINISTRACIÓN Y NEGOCIOS,243,45.93572778827977
Tlaxcala,Técnico Superior,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",140,26.46502835538752
Tlaxcala,Técnico Superior,TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓN,92,17.391304347826086
Veracruz,Doctorado,EDUCACIÓN,820,69.66864910790144
Veracruz,Doctorado,ADMINISTRACIÓN Y NEGOCIOS,173,14.69838572642311
Veracruz,Doctorado,CIENCIAS SOCIALES Y DERECHO,60,5.097706032285472
Veracruz,Licenciatura,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",9412,24.32292743436014
Veracruz,Licenciatura,ADMINISTRACIÓN Y NEGOCIOS,8982,23.211701467851974
Veracruz,Licenciatura,EDUCACIÓN,6094,15.748397767211081
Veracruz,Maestría,EDUCACIÓN,2006,41.335256542344936
Veracruz,Maestría,ADMINISTRACIÓN Y NEGOCIOS,1110,22.872450030908716
Veracruz,Maestría,CIENCIAS SOCIALES Y DERECHO,860,17.720997321244592
Veracruz,Técnico Superior,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",807,35.02604166666667
Veracruz,Técnico Superior,SERVICIOS,444,19.270833333333336
Veracruz,Técnico Superior,ADMINISTRACIÓN Y NEGOCIOS,405,17.578125
Yucatán,Doctorado,EDUCACIÓN,68,41.21212121212121
Yucatán,Doctorado,"CIENCIAS NATURALES, MATEMÁTICAS Y ESTADÍSTICA",64,38.78787878787879
Yucatán,Doctorado,CIENCIAS SOCIALES Y DERECHO,19,11.515151515151516
Yucatán,Licenciatura,ADMINISTRACIÓN Y NEGOCIOS,3606,22.737877545873005
Yucatán,Licenciatura,CIENCIAS DE LA SALUD,3077,19.402232171007
Yucatán,Licenciatura,CIENCIAS SOCIALES Y DERECHO,2736,17.252033545620783
Yucatán,Maestría,EDUCACIÓN,400,32.05128205128205
Yucatán,Maestría,CIENCIAS SOCIALES Y DERECHO,322,25.801282051282055
Yucatán,Maestría,ADMINISTRACIÓN Y NEGOCIOS,269,21.554487179487182
Yucatán,Técnico Superior,SERVICIOS,443,31.00069979006298
Yucatán,Técnico Superior,ADMINISTRACIÓN Y NEGOCIOS,303,21.203638908327502
Yucatán,Técnico Superior,TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓN,237,16.585024492652202
Zacatecas,Doctorado,CIENCIAS SOCIALES Y DERECHO,70,37.634408602150536
Zacatecas,Doctorado,ARTES Y HUMANIDADES,48,25.806451612903224
Zacatecas,Doctorado,EDUCACIÓN,34,18.27956989247312
Zacatecas,Licenciatura,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",2363,21.111408916286965
Zacatecas,Licenciatura,CIENCIAS SOCIALES Y DERECHO,2186,19.530063432502455
Zacatecas,Licenciatura,CIENCIAS DE LA SALUD,1901,16.98382917895113
Zacatecas,Maestría,EDUCACIÓN,306,27.86885245901639
Zacatecas,Maestría,ADMINISTRACIÓN Y NEGOCIOS,272,24.772313296903462
Zacatecas,Maestría,CIENCIAS SOCIALES Y DERECHO,258,23.497267759562842
Zacatecas,Técnico Superior,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",209,48.49187935034803
Zacatecas,Técnico Superior,CIENCIAS DE LA SALUD,127,29.466357308584683
Zacatecas,Técnico Superior,ADMINISTRACIÓN Y NEGOCIOS,55,12.761020881670534
