Fecha,Aguascalientes,Baja California,Baja California Sur,Campeche,Chiapas,Chihuahua,Ciudad de México,Coahuila de Zaragoza,Colima,Durango,Guanajuato,Guerrero,Hidalgo,Jalisco,México,Michoacán de Ocampo,Morelos,Nayarit,Nuevo León,Oaxaca,Puebla,Querétaro,Quintana Roo,San Luis Potosí,Sinaloa,Sonora,Tabasco,Tamaulipas,Tlaxcala,Veracruz de Ignacio de la Llave,Yucatán,Zacatecas
mayo 2014,262.0,278.34,269.72,391.63,255.42,263.37,380.56,279.84,247.16,226.16,243.24,248.41,255.16,289.56,287.25,254.76,296.43,227.07,326.04,240.69,266.64,326.38,224.05,273.54,218.63,247.49,267.0,272.83,243.64,297.43,259.87,252.65
junio 2014,261.87,277.46,270.49,391.51,253.79,262.76,379.53,278.91,249.11,226.47,240.47,247.49,253.99,290.67,287.41,254.43,299.0,226.25,324.79,240.13,266.71,325.83,222.47,275.07,218.65,247.93,265.8,272.34,240.56,296.74,259.53,252.52
julio 2014,266.0,279.24,271.26,396.81,256.4,265.77,380.78,285.14,258.28,232.79,242.18,257.59,257.77,291.73,290.27,259.93,294.21,232.92,325.45,243.54,271.26,326.92,227.41,279.9,222.78,253.99,269.62,275.1,248.0,317.43,259.77,266.59
agosto 2014,264.04,277.81,270.78,394.83,254.97,264.13,380.04,284.14,259.05,230.69,241.43,258.15,257.46,292.39,288.9,260.67,293.54,234.96,324.71,243.31,270.97,326.02,226.74,278.84,222.28,253.15,268.15,272.6,246.23,314.47,259.13,265.77
septiembre 2014,259.57,273.79,270.98,392.68,253.33,260.73,378.42,280.71,249.6,226.39,237.01,247.91,253.6,294.83,283.6,255.71,291.33,230.86,322.13,239.92,267.09,323.02,223.29,273.53,216.76,249.51,266.78,272.3,237.46,300.24,257.44,252.54
octubre 2014,258.91,273.2,271.7,391.43,253.92,260.08,376.42,279.21,250.14,225.38,236.55,246.85,252.53,291.05,282.67,255.17,289.91,230.12,320.92,239.37,266.18,321.33,222.1,272.66,214.26,248.03,264.09,271.34,235.63,298.19,256.36,252.89
noviembre 2014,260.7,280.98,276.32,395.68,256.43,263.03,376.49,282.33,251.87,227.16,238.32,249.19,254.43,292.2,284.06,255.48,289.74,231.44,323.57,241.64,273.14,323.25,221.95,274.62,215.46,251.14,266.46,273.3,238.2,303.01,258.15,256.37
diciembre 2014,261.9,280.7,278.65,397.85,255.04,263.74,378.38,284.16,249.59,227.53,238.22,246.71,255.15,292.18,285.73,254.79,289.75,229.59,325.92,239.76,272.7,325.4,221.69,274.75,214.47,251.43,267.35,274.99,242.15,300.35,259.47,257.47
enero 2015,277.97,286.7,287.96,408.6,264.39,270.32,396.41,294.1,257.69,238.61,248.24,258.85,267.14,300.89,299.64,263.52,302.56,238.37,334.3,250.72,279.78,336.2,231.15,284.01,223.04,259.06,280.99,279.88,261.36,336.65,268.17,261.99
febrero 2015,277.4,285.86,285.77,408.13,264.15,270.63,395.05,293.68,258.13,237.17,249.06,259.5,266.95,301.39,298.87,262.45,302.93,238.01,334.36,249.95,279.03,335.85,230.35,284.14,223.35,256.82,279.14,278.93,259.93,336.57,267.4,260.86
marzo 2015,270.11,284.72,278.85,398.16,263.88,272.65,395.25,289.65,254.44,233.77,247.57,256.45,263.08,302.79,294.37,262.0,299.62,238.16,335.69,245.81,275.52,336.15,233.57,282.62,220.86,256.71,275.42,281.47,249.42,302.92,266.04,263.04
abril 2015,270.58,284.14,276.56,398.67,263.06,273.2,395.13,289.44,256.44,233.86,248.5,256.5,262.03,302.56,294.11,261.28,302.27,237.67,336.01,244.92,275.88,337.1,233.39,283.36,222.65,256.69,272.83,281.18,249.54,303.07,274.49,263.26
mayo 2015,275.12,288.31,280.24,403.59,272.09,276.0,396.37,295.12,258.36,236.58,253.17,258.9,264.16,300.18,300.2,263.54,312.18,237.07,342.14,249.62,279.46,343.23,232.4,290.08,230.96,260.71,275.81,282.55,253.62,306.93,275.27,266.26
junio 2015,274.41,286.71,282.19,399.29,266.85,274.64,394.07,293.8,259.26,235.04,251.56,256.89,263.06,300.83,298.59,263.74,311.24,235.12,340.29,250.75,277.8,341.39,231.29,291.51,230.5,260.16,272.98,281.89,250.98,307.69,274.33,264.97
julio 2015,279.38,289.34,286.81,399.15,268.97,277.25,394.43,299.32,268.18,241.42,255.58,264.98,269.53,305.69,300.71,270.06,305.82,242.48,341.35,254.01,283.15,341.02,236.81,298.73,231.86,266.15,279.51,283.97,254.04,335.39,273.22,295.09
agosto 2015,278.33,287.44,283.53,396.98,272.05,276.26,393.47,297.91,268.89,239.45,254.92,266.29,268.1,309.08,300.38,271.9,306.49,243.12,340.81,252.99,282.6,339.51,235.15,297.73,230.91,265.51,276.5,281.78,255.09,333.26,272.07,293.7
septiembre 2015,271.74,289.02,277.87,391.76,269.55,274.33,391.92,293.58,261.65,234.45,248.65,256.14,265.55,303.04,296.04,266.24,302.65,240.34,338.25,250.38,277.4,337.9,232.37,290.46,225.72,259.2,270.95,279.23,251.34,312.47,269.47,264.23
octubre 2015,271.35,288.3,276.87,391.84,271.52,273.77,390.38,292.78,261.73,233.4,248.41,254.18,265.11,302.39,294.7,265.11,301.89,237.56,337.5,249.18,277.28,335.03,230.76,290.36,224.5,258.13,268.94,278.8,250.75,310.84,269.87,264.07
noviembre 2015,273.88,290.58,279.63,390.06,276.18,279.02,389.39,295.79,261.24,235.41,251.63,255.59,266.3,304.14,296.19,265.46,301.89,237.93,339.32,249.18,284.57,336.85,229.97,290.81,224.69,260.85,269.6,280.23,251.86,315.67,272.19,268.93
diciembre 2015,274.3,294.73,284.64,393.64,271.47,280.22,392.02,298.27,259.18,236.55,251.66,254.0,267.91,301.1,299.32,263.43,301.86,235.74,341.59,247.72,284.44,338.39,231.47,291.19,222.03,262.35,270.58,282.05,254.9,310.49,273.07,268.05
enero 2016,288.1,303.64,298.45,411.07,283.17,285.44,410.19,307.53,267.43,245.14,261.01,268.1,280.7,310.02,312.97,272.48,320.53,246.34,348.49,259.88,291.69,347.81,240.62,300.04,229.63,270.39,281.28,289.13,272.22,337.08,281.03,275.37
febrero 2016,287.57,302.64,296.54,409.24,283.74,285.59,409.0,307.53,265.86,244.5,261.01,268.49,279.91,310.8,312.32,271.02,320.22,245.36,347.72,259.37,291.59,348.07,238.99,299.13,230.47,269.32,278.9,288.46,272.79,336.65,280.05,274.75
marzo 2016,282.82,302.54,294.04,400.14,280.98,289.15,407.19,303.99,265.52,241.77,260.3,263.09,275.62,313.86,308.24,268.11,311.29,245.58,349.46,253.33,286.58,347.79,241.27,298.73,228.84,268.73,274.11,291.37,260.96,311.03,278.85,276.19
abril 2016,282.81,302.76,290.3,394.68,280.32,288.82,406.03,303.18,266.34,241.09,259.94,263.5,273.37,312.36,307.04,267.03,311.72,245.78,348.99,252.42,285.45,347.73,239.83,299.07,229.33,268.09,270.94,291.46,260.11,308.96,277.98,275.74
mayo 2016,288.78,306.14,291.33,397.42,283.75,294.43,411.76,310.98,267.93,244.52,264.94,267.16,276.55,312.32,312.3,271.99,324.82,248.45,355.13,255.06,290.42,355.58,241.76,306.59,237.62,271.77,274.0,294.87,263.87,311.8,282.26,281.37
junio 2016,286.98,304.83,292.96,392.95,282.87,293.47,410.3,309.07,269.98,244.13,262.82,267.33,275.91,313.23,311.39,270.54,323.62,247.2,353.66,257.35,289.44,353.69,240.07,307.89,238.25,272.15,272.28,293.4,262.97,313.22,282.89,280.11
julio 2016,292.63,309.42,295.24,386.29,290.28,297.16,408.26,312.39,277.98,248.78,266.85,267.59,279.4,314.44,313.77,283.07,317.71,252.74,353.15,260.51,296.55,354.74,242.99,313.89,239.5,275.84,273.89,296.29,270.21,331.26,282.46,318.7
agosto 2016,291.99,307.74,293.22,380.34,282.23,295.97,407.29,309.85,276.88,248.1,266.31,269.8,278.75,316.66,312.79,282.55,315.63,252.52,352.36,260.77,295.31,353.17,241.23,312.6,239.38,275.08,272.98,294.52,267.58,329.56,282.05,318.02
septiembre 2016,287.81,307.19,288.79,377.19,280.65,294.6,404.02,309.45,271.37,248.59,260.9,261.72,273.03,314.75,307.63,275.04,311.85,250.38,350.6,255.26,286.34,351.04,238.11,304.75,234.42,270.73,264.56,292.54,260.88,311.52,280.51,281.89
octubre 2016,287.14,306.46,285.01,376.42,282.21,294.19,401.99,309.18,269.03,247.47,260.75,259.17,271.79,312.49,306.65,276.57,309.91,248.97,349.14,254.37,284.84,350.05,236.02,304.6,231.86,268.58,263.47,291.91,261.13,310.69,279.65,281.37
noviembre 2016,293.83,311.18,289.65,376.05,282.55,298.98,400.97,311.65,269.41,245.72,265.34,261.41,273.58,315.6,307.91,273.95,309.74,249.8,352.75,255.43,291.86,352.56,236.57,306.17,232.26,272.54,265.54,293.24,262.44,319.32,279.77,284.53
diciembre 2016,293.95,315.65,294.1,376.38,281.93,300.36,403.44,314.44,267.7,246.32,266.28,257.36,274.36,316.2,309.26,273.66,309.79,246.8,355.32,254.16,292.11,356.14,238.01,306.99,230.8,272.33,266.99,295.57,264.11,316.21,281.86,284.98
enero 2017,306.92,323.97,310.0,394.73,293.42,307.7,418.9,325.69,278.51,258.38,277.81,274.61,288.83,325.22,325.8,285.06,329.95,258.45,363.12,267.29,303.87,364.06,248.04,318.07,242.64,285.25,281.39,303.49,281.73,344.57,293.16,295.73
febrero 2017,307.38,324.12,308.75,397.12,292.03,308.34,419.57,325.89,280.0,258.51,278.36,274.32,289.59,325.9,325.82,285.05,330.51,257.43,363.94,267.99,304.17,364.41,247.17,318.03,243.39,284.91,281.84,304.39,280.89,344.82,292.19,295.71
marzo 2017,302.58,324.14,307.43,393.12,288.06,314.22,418.44,320.53,277.04,257.6,277.41,271.71,286.34,326.36,320.83,282.56,322.75,255.09,365.56,263.07,299.11,366.38,252.13,318.73,242.62,284.89,279.5,309.99,271.68,320.31,290.06,297.4
abril 2017,303.47,324.73,306.4,390.64,287.91,315.1,418.96,320.91,279.5,258.3,278.59,270.38,287.35,327.59,320.67,282.81,324.24,255.77,366.59,263.91,298.66,366.34,251.41,319.48,242.6,284.63,279.24,310.21,272.11,320.32,289.74,297.24
mayo 2017,310.5,329.73,307.7,393.23,292.12,318.02,425.19,329.21,282.05,262.92,284.83,274.73,291.6,328.39,326.69,285.98,335.29,261.3,374.49,265.75,304.83,375.6,252.11,327.12,250.57,289.46,284.09,312.38,279.06,325.57,295.5,302.98
junio 2017,308.97,327.6,304.61,392.34,290.79,316.5,424.02,327.74,280.55,260.46,282.94,271.49,287.93,327.24,324.79,285.07,332.68,261.47,372.73,266.55,303.06,373.58,249.11,327.74,249.97,289.22,282.19,310.97,278.42,326.98,294.3,301.45
julio 2017,316.87,332.15,307.04,390.99,294.48,317.85,421.98,333.57,289.47,264.32,287.82,274.83,294.62,330.58,326.41,293.37,331.05,264.44,371.79,271.83,307.61,375.31,251.53,335.47,251.86,292.6,283.01,316.17,285.23,347.62,292.44,336.11
agosto 2017,315.99,330.26,306.79,387.33,293.54,316.36,421.32,331.7,287.03,263.85,287.56,275.41,292.02,329.57,324.7,292.43,330.01,264.84,370.89,270.52,308.11,373.76,247.94,335.08,250.5,291.26,283.77,314.29,284.65,346.14,291.32,336.08
septiembre 2017,305.98,327.35,302.71,386.54,291.29,314.41,420.24,327.62,279.89,265.11,280.8,269.87,286.02,330.92,320.04,285.47,324.25,261.43,369.48,267.69,302.55,372.23,247.1,328.94,244.05,288.01,278.98,311.08,279.62,326.08,288.72,304.73
octubre 2017,305.23,327.8,300.27,383.28,290.51,314.41,419.36,326.11,279.33,264.59,280.12,268.89,284.99,329.48,318.53,282.81,323.41,260.52,369.01,265.92,301.25,370.11,245.1,329.2,242.17,286.73,278.9,310.88,279.55,325.16,288.53,303.83
noviembre 2017,307.73,331.13,302.33,381.57,288.89,317.46,419.4,328.75,279.89,261.63,282.54,267.27,284.8,332.36,319.9,280.79,327.15,261.6,371.19,267.41,305.92,373.78,245.5,330.4,242.67,288.43,279.56,311.33,282.44,334.64,289.64,306.44
diciembre 2017,312.18,335.6,308.2,381.91,292.14,320.98,424.18,333.23,283.7,264.19,284.62,268.19,288.01,334.3,322.75,282.92,327.99,262.36,375.03,269.26,308.0,377.79,249.5,333.41,244.82,291.75,282.34,315.85,285.07,335.23,293.2,307.75
enero 2018,327.79,343.58,320.07,397.78,304.96,328.18,440.32,344.45,293.09,277.89,295.76,288.83,301.83,342.42,338.9,293.58,344.75,272.84,382.7,282.68,315.51,389.27,257.59,341.9,255.82,301.15,296.4,323.23,303.46,360.65,301.45,316.82
febrero 2018,328.41,343.96,319.77,399.29,304.39,328.55,443.89,345.44,293.95,277.55,297.34,287.1,302.59,343.2,340.09,293.4,345.52,272.95,384.68,283.17,316.38,391.51,257.01,342.23,256.58,301.08,297.14,323.7,304.14,361.66,301.77,314.65
marzo 2018,324.57,344.39,319.85,396.26,301.67,334.22,445.3,343.59,294.48,273.36,298.29,284.69,298.94,347.27,336.78,292.84,338.19,273.74,388.88,277.66,312.76,392.35,261.46,344.69,255.26,303.27,297.71,331.01,294.61,338.71,300.98,317.71
abril 2018,324.51,345.78,316.57,396.09,300.48,334.42,443.92,343.28,297.13,273.12,298.6,285.62,299.29,347.67,336.98,294.39,339.21,273.22,389.63,279.33,312.42,391.93,259.5,346.63,256.71,302.15,296.51,331.37,294.0,337.2,300.67,318.1
mayo 2018,334.1,349.6,317.05,398.51,300.74,338.17,448.19,355.36,298.2,277.06,304.35,285.83,301.61,346.23,342.44,297.98,351.05,273.05,396.64,280.86,316.67,400.39,260.52,354.29,262.48,306.12,298.38,334.16,298.02,341.23,305.46,323.75
junio 2018,333.73,349.18,318.12,397.66,301.27,337.39,447.3,354.82,297.22,276.25,303.17,283.39,301.15,345.99,342.19,297.51,349.65,273.38,395.76,283.0,315.55,399.88,260.01,357.01,262.65,305.85,297.34,333.5,295.58,343.33,304.2,321.79
julio 2018,338.84,351.62,320.79,397.81,304.92,341.92,446.34,356.87,306.65,280.51,309.96,295.23,307.9,350.72,344.85,307.72,347.72,278.75,395.74,288.23,321.32,401.07,261.92,362.31,266.16,311.84,301.04,335.81,305.63,368.41,304.43,357.89
agosto 2018,337.67,348.54,319.07,394.7,303.79,340.01,445.47,355.24,304.82,280.22,309.72,295.72,306.22,349.54,343.17,306.67,345.59,278.75,394.13,287.59,321.27,400.2,260.77,361.27,264.99,310.97,299.94,333.84,304.97,365.67,303.19,355.57
septiembre 2018,330.08,348.34,319.38,398.71,310.87,337.1,443.41,352.39,298.17,277.73,302.6,283.17,301.79,345.45,337.46,299.04,340.21,277.19,393.74,284.53,314.41,397.64,260.43,355.0,258.66,304.96,296.98,333.97,297.17,344.29,300.54,323.49
octubre 2018,329.39,347.44,314.46,397.93,301.95,336.59,441.94,351.59,297.54,277.28,301.66,286.41,301.07,344.35,336.74,297.05,337.59,265.21,392.37,284.97,313.43,396.33,259.92,355.59,257.94,303.96,297.85,332.27,296.03,343.65,299.59,322.62
noviembre 2018,332.5,351.89,315.91,401.82,303.82,340.39,441.43,355.65,297.03,276.61,303.71,283.89,303.94,346.51,339.79,296.23,338.81,265.36,394.68,281.72,318.75,399.74,259.62,357.55,257.78,307.33,299.36,334.88,295.79,353.86,303.92,327.01
diciembre 2018,334.06,355.44,319.02,402.34,302.98,343.59,444.27,358.27,296.55,278.19,304.33,285.91,305.99,347.36,341.64,296.37,338.43,265.29,397.12,281.96,319.46,402.99,263.11,359.3,257.11,309.68,301.56,337.52,297.28,350.25,304.05,326.91
enero 2019,352.67,388.39,336.81,420.88,318.73,365.19,463.72,376.58,310.67,291.5,319.35,309.45,323.27,361.87,362.49,310.32,358.51,283.57,407.9,298.84,332.35,417.68,279.27,370.24,270.17,328.33,319.2,361.22,317.64,381.46,316.29,337.11
febrero 2019,354.19,389.06,336.13,421.12,318.14,366.8,466.45,378.31,312.89,291.95,320.3,309.49,323.77,363.24,362.94,309.42,359.22,283.52,409.68,300.11,332.89,418.89,280.18,371.49,271.69,329.59,320.02,364.65,318.86,381.76,315.73,337.05
marzo 2019,347.19,389.24,333.46,415.13,315.58,370.25,468.18,374.11,309.67,289.92,319.99,307.49,318.21,366.41,353.37,309.31,353.06,290.42,412.34,293.65,327.6,415.55,284.11,374.6,269.73,329.44,321.15,383.19,308.79,360.87,314.13,339.8
abril 2019,349.01,390.2,334.12,416.37,315.97,371.44,469.35,375.89,319.74,290.64,320.76,305.49,318.43,366.99,353.17,309.95,355.47,290.36,413.55,295.41,328.03,416.09,283.4,376.77,270.54,329.62,322.74,383.74,309.37,361.15,314.87,341.44
mayo 2019,355.94,395.78,336.63,418.45,317.12,374.28,471.65,383.28,327.29,295.23,325.62,310.19,319.78,367.13,356.97,312.79,369.47,293.63,419.52,296.27,332.07,424.68,283.72,385.57,276.76,334.99,326.07,377.87,311.15,363.6,318.85,344.49
junio 2019,354.74,393.84,336.16,416.49,316.59,373.75,470.61,382.18,326.63,294.0,324.28,308.99,318.23,367.39,355.93,312.76,365.04,293.39,418.82,295.95,330.47,423.05,282.5,385.1,276.21,334.3,321.72,377.14,309.75,362.68,317.19,341.71
julio 2019,372.65,398.05,341.51,419.16,320.37,376.14,469.25,387.05,329.81,297.74,330.21,311.81,325.01,370.18,359.62,322.77,363.97,299.81,418.96,305.37,338.87,422.84,286.03,390.6,279.38,340.03,327.35,386.23,321.35,381.72,319.27,363.84
agosto 2019,371.45,396.37,338.84,418.72,318.92,374.15,468.55,384.88,329.15,297.33,329.91,311.81,324.25,370.24,358.39,322.32,361.68,298.28,417.92,303.36,338.19,421.69,284.55,391.21,279.1,338.85,325.62,383.17,321.1,378.89,318.04,362.43
septiembre 2019,355.47,394.25,333.49,419.07,319.7,370.71,466.12,379.49,322.38,295.7,322.22,303.12,317.21,363.95,352.21,314.35,355.48,293.88,414.75,296.35,327.57,418.45,281.58,381.82,272.51,332.73,324.54,376.63,312.2,369.63,314.48,354.9
octubre 2019,353.26,395.06,331.39,417.69,317.89,370.43,464.41,378.55,322.13,294.61,321.33,301.89,316.37,362.75,351.52,311.67,353.94,293.05,413.91,295.93,327.0,417.82,280.67,380.94,270.86,330.82,324.64,374.45,311.02,366.85,314.78,353.63
noviembre 2019,355.39,397.24,337.24,422.99,334.74,372.47,466.63,379.4,325.28,295.72,323.41,303.6,317.65,367.62,352.33,310.12,357.84,292.35,417.28,296.3,333.92,419.54,283.43,383.78,274.35,336.83,329.5,372.96,311.16,371.07,317.31,344.18
diciembre 2019,358.43,402.11,344.54,427.71,323.67,374.6,471.43,382.42,322.81,298.03,325.48,302.74,317.36,369.89,354.2,310.44,357.37,294.69,421.57,295.32,336.53,423.14,285.87,385.61,273.46,337.8,332.18,376.49,312.36,369.57,318.9,344.3
enero 2020,388.46,412.65,364.92,450.46,339.84,387.85,495.65,397.67,340.13,315.14,342.35,327.62,338.82,386.65,375.63,325.96,373.44,310.57,431.7,313.2,351.04,444.34,303.4,398.73,290.08,352.46,354.31,390.4,335.99,403.33,334.07,361.48
febrero 2020,390.78,412.6,366.36,454.08,338.92,389.44,498.56,398.9,341.5,314.58,343.11,328.59,339.03,387.35,376.79,325.45,373.48,309.83,433.98,313.85,352.66,444.65,304.49,412.93,291.1,351.95,356.02,391.55,337.3,402.82,336.29,361.01
marzo 2020,387.63,413.2,372.67,448.64,342.26,393.75,501.89,395.87,340.43,313.9,344.32,332.39,335.84,394.42,374.97,328.01,373.16,315.39,439.86,311.79,350.24,442.86,320.85,419.42,290.23,354.54,357.89,395.13,327.13,379.84,337.55,360.2
abril 2020,392.64,416.66,373.69,449.95,342.49,396.35,510.07,399.42,342.68,316.18,346.08,335.2,336.98,397.42,378.53,329.16,376.57,316.94,447.32,315.79,353.07,448.44,328.12,424.07,294.01,354.63,360.22,398.17,327.71,384.22,343.06,362.22
mayo 2020,399.07,420.27,375.05,456.18,344.24,399.98,515.88,405.23,348.01,318.73,347.11,336.42,340.24,394.88,385.19,334.31,392.46,319.11,454.09,318.76,356.28,455.35,327.69,428.93,300.8,361.8,363.49,396.44,332.62,391.47,347.67,365.6
junio 2020,398.62,416.94,373.33,452.94,345.35,398.13,514.97,405.44,347.54,318.25,347.17,334.78,340.04,395.54,383.49,333.63,393.73,319.44,451.44,320.97,356.94,453.62,322.2,429.04,303.87,360.03,363.92,395.05,332.65,391.4,347.03,364.83
julio 2020,402.44,420.13,371.84,453.51,344.19,397.56,504.15,405.56,352.23,319.26,347.28,331.81,341.19,398.09,382.94,334.44,383.34,320.19,442.32,322.37,361.84,444.01,313.84,425.75,306.1,362.62,360.62,393.94,332.98,403.69,341.5,377.59
agosto 2020,400.3,418.25,369.37,450.79,346.34,394.79,503.75,404.23,355.66,318.76,347.44,330.86,340.66,396.88,382.0,333.71,384.35,320.35,439.74,321.87,363.33,441.36,314.16,423.98,305.13,361.23,356.5,391.2,333.31,404.11,342.02,375.93
septiembre 2020,388.44,421.82,367.34,451.86,346.36,395.9,504.25,403.26,349.88,318.98,345.83,336.24,337.57,392.0,381.0,340.71,378.76,316.67,440.77,321.03,358.01,443.48,314.09,420.96,298.7,355.23,355.52,396.38,331.19,394.46,341.86,373.54
octubre 2020,382.6,419.82,365.98,452.0,358.45,395.02,501.94,401.77,348.89,317.67,345.64,335.27,336.38,390.64,379.95,339.03,377.26,318.34,441.76,320.9,357.09,441.98,313.83,420.5,296.28,355.92,355.52,394.95,330.69,393.67,342.97,373.06
noviembre 2020,388.45,427.99,374.7,455.37,351.14,400.5,504.49,403.49,350.63,320.01,348.36,335.33,341.69,396.18,381.82,333.3,378.76,320.31,447.62,323.0,367.81,445.55,317.13,424.74,298.46,359.92,355.57,400.03,335.12,403.06,346.26,365.75
diciembre 2020,391.58,431.49,383.33,461.05,352.42,403.18,509.73,406.13,360.09,322.47,349.62,335.56,343.13,398.34,383.84,333.27,380.0,319.65,450.81,321.98,369.94,448.42,320.58,427.03,298.25,362.51,357.16,403.1,336.59,400.16,346.58,366.94
enero 2021,427.4,450.5,403.07,490.29,366.93,421.11,536.42,424.87,377.98,341.1,367.8,359.33,362.62,415.63,410.1,351.55,402.95,340.14,462.61,342.86,383.4,471.56,346.76,441.52,314.9,381.29,379.78,420.58,366.46,437.02,364.02,383.93
febrero 2021,427.7,450.17,404.87,491.23,363.66,422.46,540.49,426.04,377.17,340.8,369.01,359.02,363.81,416.16,410.84,351.21,403.2,339.39,464.49,341.86,383.93,472.14,346.97,442.31,314.82,381.21,379.36,420.76,364.59,437.64,363.04,384.52
marzo 2021,421.45,449.74,399.76,485.94,362.89,424.23,539.19,421.38,376.22,337.98,366.61,354.23,357.69,421.28,402.94,350.8,400.51,334.81,465.04,338.43,378.04,467.54,343.42,441.93,315.17,381.0,377.49,431.19,349.62,412.65,360.53,381.77
abril 2021,419.54,450.13,398.02,482.36,365.28,423.93,540.55,421.53,377.9,337.05,367.04,353.9,358.81,421.11,402.54,351.79,401.78,332.96,465.56,337.25,378.21,467.74,342.55,444.13,316.28,379.55,376.4,431.79,349.46,411.54,359.86,382.07
mayo 2021,426.49,451.92,397.94,492.79,369.72,427.15,546.39,429.32,382.2,340.38,372.77,358.65,363.75,419.28,410.33,356.4,417.45,336.15,476.67,340.5,383.62,477.65,347.04,450.29,326.8,386.32,384.74,427.61,352.43,417.28,365.92,382.27
junio 2021,423.96,451.17,396.22,487.84,367.46,426.94,546.56,427.59,380.43,339.51,370.7,355.27,361.43,418.48,409.32,354.82,413.14,333.76,475.32,340.55,381.3,476.73,344.13,450.38,329.11,387.0,382.22,425.88,351.07,414.76,362.63,382.05
julio 2021,431.7,458.53,405.17,493.19,366.82,427.47,544.54,438.01,387.67,347.63,378.0,357.08,365.06,422.96,407.7,366.82,405.84,336.3,474.36,346.43,390.4,476.32,350.02,455.65,329.96,391.38,393.29,428.18,361.56,429.41,364.96,418.3
agosto 2021,430.18,456.22,406.11,481.52,364.76,425.87,546.35,436.23,385.68,343.23,376.64,354.38,362.29,422.76,404.77,365.79,402.57,337.22,471.73,344.16,388.96,475.69,348.67,454.15,330.25,389.86,390.08,425.24,359.78,426.16,362.79,423.13
septiembre 2021,416.63,456.29,409.4,479.63,362.35,423.94,555.2,427.39,380.0,336.51,367.9,356.96,360.86,421.87,401.12,355.3,393.92,340.62,471.88,341.02,377.72,475.19,357.8,444.37,323.16,382.02,391.37,422.48,347.92,415.93,362.44,388.5
octubre 2021,417.91,455.93,405.7,481.43,375.75,424.06,555.23,427.62,380.8,335.83,367.23,354.25,359.94,421.71,400.54,355.34,393.88,340.25,471.63,341.51,378.52,474.87,355.29,444.92,321.78,382.4,392.58,422.71,349.49,415.77,363.47,389.0
noviembre 2021,418.59,464.09,415.62,481.51,364.79,428.84,558.18,428.69,383.16,338.28,368.41,350.67,362.89,426.14,404.45,360.03,394.78,341.89,476.56,341.45,386.0,480.76,358.15,446.15,323.99,387.95,409.88,426.27,349.48,420.82,365.3,392.33
diciembre 2021,420.58,470.21,422.73,486.95,366.87,432.98,561.99,431.87,383.3,340.9,370.21,347.18,363.04,428.93,407.25,361.35,395.07,343.81,480.8,341.24,386.85,484.44,360.56,448.6,323.69,391.64,412.23,431.79,351.82,418.63,366.59,393.45
enero 2022,450.91,504.92,458.56,520.4,397.99,462.84,595.84,458.13,409.65,367.4,395.48,387.92,391.59,453.39,435.74,383.34,425.95,373.34,500.87,373.3,408.67,505.78,394.15,470.33,347.57,418.9,445.01,459.98,389.72,463.37,391.98,418.49
febrero 2022,454.75,507.86,460.7,525.5,397.71,465.97,604.14,460.92,412.76,369.83,397.65,387.62,394.01,456.82,438.56,384.7,426.47,374.53,505.95,374.18,410.13,507.81,394.5,473.39,351.0,421.84,448.29,463.26,390.2,466.75,393.54,421.24
marzo 2022,453.21,512.82,460.58,525.73,394.64,477.19,607.03,459.96,412.65,369.39,398.98,384.12,390.67,460.63,435.19,385.82,424.4,375.32,510.65,370.04,410.25,512.33,402.2,478.03,349.97,425.86,455.05,489.82,376.42,440.81,392.38,420.35
abril 2022,452.54,514.58,457.92,526.13,395.08,478.08,609.28,461.72,416.26,370.19,401.26,384.56,391.86,462.54,435.82,386.96,425.06,374.59,514.55,372.43,411.12,514.55,400.96,480.14,351.01,425.77,453.8,491.45,376.68,440.23,392.62,421.44
mayo 2022,459.51,523.56,463.32,540.99,398.27,481.2,614.38,472.33,420.93,374.23,409.05,387.17,398.32,467.51,444.75,390.78,434.96,381.62,526.32,376.17,415.93,523.6,404.78,488.32,360.04,432.51,461.8,479.93,385.25,446.41,401.35,425.5
junio 2022,459.86,521.79,461.49,542.82,397.58,480.27,614.11,472.69,420.51,373.41,408.09,385.34,399.05,467.44,443.0,390.81,433.99,382.66,525.27,376.5,414.42,524.08,403.22,489.33,363.3,431.7,459.39,480.08,384.52,446.53,400.54,425.64
julio 2022,477.9,524.53,464.65,544.05,402.69,483.64,612.99,481.66,432.05,381.14,414.48,391.78,402.83,473.57,447.65,394.91,432.6,382.8,532.14,380.55,418.83,526.47,413.15,497.23,365.57,452.58,464.59,482.92,385.94,465.2,399.27,442.93
agosto 2022,476.59,522.72,460.58,543.96,401.18,481.74,612.57,479.72,430.56,380.29,414.14,392.18,401.55,472.56,447.81,392.53,432.05,382.26,530.74,378.24,418.35,525.51,410.47,495.93,365.63,452.28,459.28,480.01,386.37,464.4,398.39,446.49
septiembre 2022,455.92,523.26,451.01,540.97,401.12,483.51,611.29,472.72,420.19,376.11,407.25,383.23,400.21,473.87,440.87,400.91,425.93,377.76,525.12,375.37,416.08,523.12,409.19,487.66,360.72,433.28,460.81,475.77,384.17,454.39,401.27,445.49
octubre 2022,455.49,522.39,449.82,539.22,401.6,482.85,610.66,472.65,423.51,375.92,407.24,380.29,399.8,472.81,440.71,398.93,425.22,377.65,524.57,375.07,415.31,521.93,406.51,488.04,358.84,432.65,458.72,475.62,383.38,453.71,401.39,445.81
