ENTIDAD,Nivel_Agrupado,CAMPO AMPLIO,Matrícula Total,Participacion_Matricula
Sonora,Licenciatura,ADMINISTRACIÓN Y NEGOCIOS,24327,20.466763698774198
Sonora,Licenciatura,CIENCIAS DE LA SALUD,19049,16.02628280091872
Sonora,Maestría,EDUCACIÓN,2444,44.27536231884058
Sonora,Maestría,ADMINISTRACIÓN Y NEGOCIOS,1423,25.778985507246375
Sonora,Maestría,CIENCIAS SOCIALES Y DERECHO,717,12.98913043478261
Sonora,Técnico Superior,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",3138,46.72424061941632
Sonora,Técnico Superior,ADMINISTRACIÓN Y NEGOCIOS,1608,23.94282310899345
Sonora,Técnico Superior,CIENCIAS DE LA SALUD,633,9.425253126861227
Tabasco,Doctorado,EDUCACIÓN,183,29.80456026058632
Tabasco,Doctorado,CIENCIAS SOCIALES Y DERECHO,134,21.824104234527688
Tabasco,Doctorado,ADMINISTRACIÓN Y NEGOCIOS,95,15.472312703583063
Tabasco,Licenciatura,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",23806,24.241128252125655
Tabasco,Licenciatura,ADMINISTRACIÓN Y NEGOCIOS,17200,17.514383178045925
Tabasco,Licenciatura,CIENCIAS DE LA SALUD,16287,16.584695280281046
Tabasco,Maestría,EDUCACIÓN,1248,39.269981120201386
Tabasco,Maestría,CIENCIAS SOCIALES Y DERECHO,772,24.292007551919443
Tabasco,Maestría,ADMINISTRACIÓN Y NEGOCIOS,550,17.306482064191314
Tabasco,Técnico Superior,SERVICIOS,975,30.795957043588125
Tabasco,Técnico Superior,ADMINISTRACIÓN Y NEGOCIOS,703,22.20467466835123
Tabasco,Técnico Superior,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",546,17.24573594440935
Tamaulipas,Doctorado,EDUCACIÓN,746,66.96588868940754
Tamaulipas,Doctorado,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",87,7.809694793536805
Tamaulipas,Doctorado,CIENCIAS DE LA SALUD,64,5.745062836624776
Tamaulipas,Licenciatura,CIENCIAS DE LA SALUD,34923,25.032434718409302
Tamaulipas,Licenciatura,ADMINISTRACIÓN Y NEGOCIOS,30789,22.06922751610984
Tamaulipas,Licenciatura,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",30358,21.76029130319473
Tamaulipas,Maestría,EDUCACIÓN,3268,52.735194448926904
Tamaulipas,Maestría,ADMINISTRACIÓN Y NEGOCIOS,1357,21.89769243182185
Tamaulipas,Maestría,CIENCIAS SOCIALES Y DERECHO,469,7.56817815071809
Tamaulipas,Técnico Superior,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",4620,46.038863976083704
Tamaulipas,Técnico Superior,ADMINISTRACIÓN Y NEGOCIOS,3924,39.10313901345292
Tamaulipas,Técnico Superior,TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓN,780,7.772795216741405
Tlaxcala,Doctorado,CIENCIAS SOCIALES Y DERECHO,115,31.420765027322407
Tlaxcala,Doctorado,"CIENCIAS NATURALES, MATEMÁTICAS Y ESTADÍSTICA",97,26.50273224043716
Tlaxcala,Doctorado,EDUCACIÓN,74,20.21857923497268
Tlaxcala,Licenciatura,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",9199,23.810016824123203
Tlaxcala,Licenciatura,CIENCIAS SOCIALES Y DERECHO,6688,17.31072861395108
Tlaxcala,Licenciatura,ADMINISTRACIÓN Y NEGOCIOS,6137,15.884560631551704
Tlaxcala,Maestría,CIENCIAS SOCIALES Y DERECHO,600,36.03603603603604
Tlaxcala,Maestría,ADMINISTRACIÓN Y NEGOCIOS,351,21.08108108108108
Tlaxcala,Maestría,EDUCACIÓN,306,18.37837837837838
Tlaxcala,Técnico Superior,ADMINISTRACIÓN Y NEGOCIOS,521,42.254663422546635
Tlaxcala,Técnico Superior,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",506,41.03811841038119
Tlaxcala,Técnico Superior,TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓN,150,12.165450121654501
Veracruz,Doctorado,EDUCACIÓN,1587,49.02687673772011
Veracruz,Doctorado,ADMINISTRACIÓN Y NEGOCIOS,381,11.770157553290083
Veracruz,Doctorado,CIENCIAS SOCIALES Y DERECHO,378,11.677479147358666
Veracruz,Licenciatura,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",59705,24.29620164565513
Veracruz,Licenciatura,ADMINISTRACIÓN Y NEGOCIOS,52047,21.179874500484257
Veracruz,Licenciatura,CIENCIAS SOCIALES Y DERECHO,34891,14.198455265363924
Veracruz,Maestría,EDUCACIÓN,4937,41.51879572786141
Veracruz,Maestría,ADMINISTRACIÓN Y NEGOCIOS,2498,21.00748465225801
Veracruz,Maestría,CIENCIAS SOCIALES Y DERECHO,2016,16.953998822638972
Veracruz,Técnico Superior,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",2554,34.753027622805824
Veracruz,Técnico Superior,SERVICIOS,1610,21.9077425500068
Veracruz,Técnico Superior,ADMINISTRACIÓN Y NEGOCIOS,1383,18.818886923390938
Yucatán,Doctorado,"CIENCIAS NATURALES, MATEMÁTICAS Y ESTADÍSTICA",231,33.38150289017341
Yucatán,Doctorado,EDUCACIÓN,171,24.710982658959537
Yucatán,Doctorado,CIENCIAS SOCIALES Y DERECHO,105,15.173410404624278
Yucatán,Licenciatura,ADMINISTRACIÓN Y NEGOCIOS,17861,21.121530693092723
Yucatán,Licenciatura,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",14101,16.67514161039698
Yucatán,Licenciatura,CIENCIAS SOCIALES Y DERECHO,13434,15.886380568333669
Yucatán,Maestría,ADMINISTRACIÓN Y NEGOCIOS,749,25.934903047091414
Yucatán,Maestría,EDUCACIÓN,700,24.238227146814403
Yucatán,Maestría,CIENCIAS SOCIALES Y DERECHO,561,19.425207756232687
Yucatán,Técnico Superior,SERVICIOS,1060,25.647229615291558
Yucatán,Técnico Superior,TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓN,979,23.68739414468909
Yucatán,Técnico Superior,ADMINISTRACIÓN Y NEGOCIOS,870,21.05008468424873
Zacatecas,Doctorado,ARTES Y HUMANIDADES,192,23.88059701492537
Zacatecas,Doctorado,CIENCIAS SOCIALES Y DERECHO,182,22.63681592039801
Zacatecas,Doctorado,EDUCACIÓN,135,16.791044776119403
Zacatecas,Licenciatura,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",10867,22.935837906289574
Zacatecas,Licenciatura,CIENCIAS DE LA SALUD,9338,19.70873786407767
Zacatecas,Licenciatura,CIENCIAS SOCIALES Y DERECHO,8120,17.13803292528493
Zacatecas,Maestría,EDUCACIÓN,857,25.70485902819436
Zacatecas,Maestría,CIENCIAS SOCIALES Y DERECHO,758,22.735452909418115
Zacatecas,Maestría,ADMINISTRACIÓN Y NEGOCIOS,711,21.32573485302939
Zacatecas,Técnico Superior,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",431,32.85060975609756
Zacatecas,Técnico Superior,CIENCIAS DE LA SALUD,399,30.41158536585366
Zacatecas,Técnico Superior,ADMINISTRACIÓN Y NEGOCIOS,269,20.503048780487802
