fecha,Total,Aguascalientes,Baja California,Baja California Sur,Campeche,Coahuila,Colima,Chiapas,Chihuahua,Ciudad de México,Durango,Guanajuato,Guerrero,Hidalgo,Jalisco,México,Michoacán,Morelos,Nayarit,Nuevo León,Oaxaca,Puebla,Querétaro,Quintana Roo,San Luis Potosí,Sinaloa,Sonora,Tabasco,Tamaulipas,Tlaxcala,Veracruz,Yucatán,Zacatecas
2022-10-01,15637.5478,233.098,361.9416,65.8244,41.5962,295.1431,131.9004,951.6119,419.3811,819.8957,363.6192,951.282,1331.5198,776.957,472.6261,1377.2217,1394.9016,301.4101,229.1931,382.037,769.4965,749.1185,316.8985,109.8498,532.7192,311.3728,232.8015,114.5818,295.7469,103.1258,635.8279,107.5404,457.3083
2023-01-01,13970.3156,209.2045,332.8697,52.7244,37.5594,253.39,114.8626,962.2904,394.8341,752.9891,299.001,820.4918,1173.0612,721.6811,380.0545,1261.476,1222.5512,257.7929,195.2143,337.933,710.6571,700.3465,271.7638,93.1642,446.124,268.7839,211.4501,94.7219,253.2878,85.4077,561.9751,98.6438,394.0087
2023-04-01,16267.1542,246.8825,366.9033,47.8759,46.1101,267.7388,122.7314,1101.2196,418.6177,887.307,359.6013,1158.5228,1411.2599,826.0649,453.0092,1378.7392,1386.5336,295.121,227.1599,371.5939,814.1102,820.9081,324.9937,96.8382,540.656,299.7599,235.5338,104.9889,289.9144,105.419,677.4116,109.5979,474.0304
2023-07-01,16853.2845,246.6109,384.9582,39.5853,47.9445,277.1731,127.621,1194.065,401.7751,987.9466,380.0171,1260.3781,1438.283,831.9076,480.1191,1382.0392,1386.9804,311.1851,228.8639,389.0304,869.0432,839.4293,337.3307,104.0121,560.869,276.0746,237.9506,118.2718,291.3638,118.4613,698.7525,117.2276,488.0144
2023-10-01,16227.9179,236.1761,362.5953,38.0889,42.0822,253.5342,114.2613,1109.714,376.6517,1239.696,352.4174,1114.3647,1391.8657,802.3143,441.5947,1333.6311,1413.5164,284.9758,223.591,373.1547,820.2387,784.2409,315.1261,103.1259,523.8752,268.5889,230.5151,102.1189,266.297,104.9092,635.6698,108.792,460.1947
2024-01-01,14082.6426,204.7375,318.6707,34.2058,36.0529,213.2949,105.8572,917.4365,321.9502,1064.1463,281.7629,1029.4358,1175.8475,703.326,374.7536,1203.6883,1221.6174,249.5489,191.3337,323.164,730.4351,726.1879,264.1905,95.1348,434.712,227.7573,196.3126,87.1131,216.9046,85.1729,545.0679,104.3642,398.4596
2024-04-01,17243.8475,252.7127,376.6926,39.1624,45.241,250.8792,123.4079,1099.6973,388.4386,1298.2466,365.1108,1241.1448,1492.3615,879.9237,478.0774,1440.0521,1462.0119,303.6788,230.017,395.4899,921.7115,891.3273,340.8139,108.3609,546.6032,255.6643,223.63,102.5982,265.9118,109.2706,695.8827,118.0845,501.6427
2024-07-01,17033.294,256.6272,374.185,38.5795,44.9903,246.9186,113.8606,1086.4001,396.9215,1194.8254,374.3965,1235.1297,1520.1924,841.5499,480.0329,1448.2362,1479.0693,299.7439,221.1516,320.7157,914.5005,887.9038,347.1881,98.4964,560.6488,224.308,217.5605,97.2223,267.936,113.951,695.7069,118.2599,516.0855
2024-10-01,16386.5975,244.1016,377.5852,38.0019,43.0125,240.0812,111.9878,1064.9,370.1968,1127.4728,349.4633,1095.7856,1456.8817,861.4191,451.476,1411.1213,1483.8989,291.2206,215.1502,315.6159,866.8083,861.3735,324.5581,93.53,541.3933,208.5136,207.2332,94.8726,266.0127,103.0897,666.0275,113.263,490.5496
2025-01-01,14253.7304,216.6151,340.1633,34.212,39.6691,201.3251,98.4704,971.383,320.8922,942.8733,284.3934,890.6886,1216.9694,797.986,395.5234,1248.592,1267.8189,263.3552,184.5414,270.2013,807.6354,788.5591,278.3369,84.7478,449.5496,175.5608,178.1236,79.0727,217.5481,86.5515,594.4525,107.7026,420.2168
2025-04-01,15305.0056,235.9407,471.4734,33.9944,44.1141,210.3385,101.8984,1066.239,328.1495,816.7248,329.1483,932.6486,1385.6906,856.0195,447.4234,1259.0307,1327.3679,293.0552,197.1052,289.1617,869.8786,856.2287,308.924,84.3291,517.9801,184.2578,174.5907,83.3446,245.4779,101.1409,657.8609,113.7918,481.6767
2025-07-01,16150.7347,243.9429,507.0846,37.4428,47.3328,218.3895,105.7346,1105.0614,348.2011,954.3101,352.2534,933.3139,1459.9814,873.0359,476.1405,1306.711,1376.2659,308.4275,202.2428,307.4262,941.6531,910.201,324.5839,91.4537,548.1998,195.9738,180.6941,85.4868,255.3921,114.0,703.1056,121.3151,515.3773
2025-10-01,16067.0497,240.8297,449.7179,38.2261,44.0982,223.3913,110.1341,1015.931,358.1708,1172.7243,337.5163,906.9518,1451.0286,868.5212,449.6434,1329.9602,1421.26,301.3662,205.6313,313.8977,888.5382,870.6889,306.0355,95.1769,536.0964,208.0534,192.372,82.3026,254.9535,105.5921,659.9723,119.1073,509.1607
2026-01-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
